

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 26 23:59:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                    l1885 03D3                      l1877 03B9                      l1879 03BE  
                    STR_1 0586                      STR_2 0589                      STR_3 0582  
                    STR_4 058C                      STR_5 0582                      STR_6 058F  
                    STR_7 058F                      u1400 02C7                      u1320 024A  
                    u1401 02C6                      u1321 0249                      u1410 02CC  
                    u1330 025B                      u1411 02CB                      u1331 025A  
                    u1340 027A                      u1341 0279                      u1360 028E  
                    u1361 028D                      u1355 027F                      u1427 03C9  
                    u1380 02A9                      u1381 02A8                      u1437 03DB  
                    u1375 0290                      u1385 02A5                      u1395 02B9  
                    i1l63 0150               _usart_TxStr 0591                      _get1 0631  
                    _data 004F                      _main 039B                      btemp 007E  
                    start 0012             ??_i2c_sendACK 0070                     ?_get1 0070  
         __end_of___aldiv 02E0                     ?_main 0070           __end_of___lwdiv 042A  
                   i1l105 0610                     i1l130 0631                     i1l203 05F3  
                   i1l212 05B0                     i1l108 0616                     i1l133 0638  
                   i1l117 05A7                     i1l206 05F7                     i1l215 05B4  
                   i1l127 0551                     i1l208 05FC                     i1l224 05CE  
                   i1l233 0624                     i1l209 05FD                     i1l242 060A  
                   i1l218 05BB                     i1l139 049B                     i1l236 0628  
                   i1l190 05E0                     i1l191 05E1                     i1l185 05D7  
         __end_of___lwmod 0464                     i1l355 0242                     i1l188 05DB  
                   i1l631 0429                     i1l641 0463                     i1l815 0527  
                   i1l842 0553                     i1l826 039A                     i1l844 0571  
                   i1l839 04F9                     i1l855 04CA                     _RCREG 001A  
                   _SPBRG 0099                     _PORTB 0006                     _PORTD 0008  
                   u70_20 04C6                     u70_21 04C5                     u71_20 04E1  
                   u71_21 04E0                     u80_20 060A                     u72_20 04F5  
                   u80_21 0609                     u72_21 04F4                     u73_20 0616  
                   u73_21 0615                     _TRISB 0086                     _TRISD 0088  
                   u74_20 0637                     _SSPIF 0063                     u74_21 0636  
                   u91_20 03EE                     u67_20 055F                     u75_20 0355  
                   u91_21 03ED                     u67_21 055E                     u75_21 0354  
                   u68_20 0570                     u76_20 035E                     u68_21 056F  
                   u76_21 035D                     u92_25 03F2                     u93_20 0400  
                   u69_20 04B2                     u77_20 0376                     u93_21 03FF  
                   u69_21 04B1                     u77_21 0375                     u78_20 0390  
                   u78_21 038F                     u94_25 0401                     u79_20 0606  
                   u95_20 0411                     u79_21 0605                     u95_21 0410  
                   u95_25 040D                     u96_25 0419                     u97_20 0425  
                   u97_21 0424                     _TXREG 0019                     u98_20 0430  
                   u98_21 042F                     u99_25 0434           __end_of_dpowers 0582  
                   _myISR 0023                     _token 0464                     pclath 000A  
                   status 0003                     wtemp0 007E           __end_of_sprintf 0243  
         __end_of_strcspn 04FA           __initialization 0015              __end_of_get1 0639  
            __end_of_main 03E6          __end_of_i2c_idle 060B          __end_of_i2c_init 05F0  
        __end_of_i2c_read 05BC          __end_of_i2c_stop 05FE       __end_of_i2c_sendACK 0629  
                  ??_get1 0070                    ??_main 00A4                    ?_myISR 0070  
                  ?_token 0070                    u100_20 0442                    u100_21 0441  
                  u101_20 044C                    u101_21 044B                    u101_25 0448  
                  u110_20 05E0                    u110_21 05DF                    u102_25 0453  
                  u111_20 05CE                    u103_20 045F                    u111_21 05CD  
                  u103_21 045E                    i1l1411 04F5                    i1l1403 04CC  
                  i1l1405 04CF                    i1l1511 03F8                    i1l1503 03E6  
                  i1l1407 04D9                    i1l1423 0350                    i1l1415 060C  
                  u112_20 05B4                    u104_20 054B                    u120_20 01D4  
                  u112_21 05B3                    i1l1601 05AD                    i1l1417 0631  
                  u104_21 054A                    i1l1521 0418                    i1l1513 03FC  
                  i1l1505 03E8                    u120_21 01D3                    i1l1409 04E1  
                  i1l1441 0379                    i1l1433 0360                    i1l1425 0355  
                  i1l1603 05B8                    i1l1419 0637                    i1l1523 041F  
                  i1l1515 0400                    i1l1507 03EE                    i1l1531 0430  
                  i1l1611 015E                    i1l1451 0399                    i1l1443 0388  
                  i1l1435 036E                    i1l1427 0359                    i1l1517 0411  
                  i1l1509 03F1                    i1l1525 0425                    i1l1541 044C  
                  i1l1533 0433                    i1l1613 0163                    i1l1381 055F  
                  i1l1445 0390                    i1l1437 0376                    i1l1429 035E  
                  i1l1455 05FE                    i1l1607 0620                    i1l1551 0529  
                  i1l1519 0417                    i1l1543 0452                    i1l1535 043A  
                  i1l1631 01A3                    i1l1623 0176                    i1l1615 0169  
                  i1l1391 049D                    i1l1447 0393                    i1l1711 0023  
                  u113_20 05B8                    u105_20 0551                    u121_20 01DA  
                  i1l1457 05FE                    u113_21 05B7                    i1l1609 05F0  
                  u105_21 0550                    i1l1561 054B                    i1l1553 052A  
                  i1l1545 0459                    i1l1537 043E                    i1l1529 042A  
                  u121_21 01D9                    i1l1641 01AE                    i1l1633 01A7  
                  i1l1625 0193                    i1l1617 0170                    i1l1385 0561  
                  i1l1393 04A0                    i1l1449 0398                    i1l1721 006A  
                  i1l1713 0024                    i1l1459 0606                    i1l1555 0538  
                  i1l1539 0442                    i1l1547 045F                    i1l1651 01DA  
                  i1l1635 01AC                    i1l1627 019B                    i1l1619 0175  
                  i1l1387 0570                    i1l1379 0553                    i1l1395 04AA  
                  i1l1571 0490                    i1l1563 0467                    i1l1731 0098  
                  i1l1723 0074                    i1l1715 0042                    i1l1557 0541  
                  i1l1661 021F                    i1l1653 01E1                    i1l1645 01CA  
                  i1l1629 019F                    i1l1581 0504                    i1l1397 04B2  
                  i1l1573 0496                    i1l1565 0469                    i1l1733 00A6  
                  i1l1725 0079                    i1l1717 0054                    i1l1741 00C9  
                  i1l1591 05D4                    i1l1559 0545                    i1l1663 0223  
                  i1l1655 01E5                    i1l1647 01CE                    i1l1583 051B  
                  i1l1575 04FB                    i1l1399 04C6                    i1l1567 0479  
                  i1l1751 0100                    i1l1743 00DB                    i1l1727 0083  
                  i1l1719 005F                    i1l1735 00AD                    u114_20 0628  
                  u122_20 022C                    u106_20 049B                    u114_21 0627  
                  i1l1593 05BD                    u122_21 022B                    i1l1657 01EA  
                  i1l1649 01D4                    i1l1665 022C                    i1l1585 0522  
                  i1l1577 04FC                    u106_21 049A                    i1l1569 0481  
                  i1l1681 059F                    i1l1753 010A                    i1l1745 00E6  
                  i1l1761 0135                    i1l1737 00B8                    i1l1729 0088  
                  i1l1595 05C2                    i1l1659 0218                    i1l1667 023E  
                  i1l1907 0188                    i1l1579 0500                    i1l1675 0592  
                  i1l1763 0140                    i1l1755 010F                    i1l1747 00F1  
                  i1l1739 00C3                    i1l1589 05CF                    i1l1597 05C6  
                  i1l1677 0593                    i1l1757 0120                    i1l1749 00FB  
                  i1l1599 05A8                    i1l1679 059B                    i1l1759 012E  
                  i1l1767 014C                    u115_20 05F7                    u123_20 023E  
                  u107_20 051B                    u115_21 05F6                    u123_21 023D  
                  u107_21 051A                    i1l1769 014F                    u116_20 05FC  
                  u108_20 0522                    u124_20 05A7                    u116_21 05FB  
                  u108_21 0521                    u124_21 05A6                    u109_20 05DB  
                  u117_20 0169                    u125_20 0042                    u109_21 05DA  
                  u117_21 0168                    u125_21 0041                    u118_20 01A3  
                  u126_20 0054                    u118_21 01A2                    u126_21 0053  
                  u119_20 01C9                    u127_20 005F                    u119_21 01C8  
                  u127_21 005E                    u119_25 01C5                    u128_20 00DB  
                  u128_21 00DA                    u129_20 00E6                    u129_21 00E5  
