

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 18 22:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                    l1565 0351                      l1557 034B                      l1549 0304  
                    l1575 05CF                      l1559 034C                      l1761 0353  
                    l1771 0379                      l1763 035F                      l1773 0388  
                    l1765 036C                      l1775 038B                      l1767 0371  
                    l1769 0376                      STR_1 0547                      STR_2 0547  
                    STR_3 0541                      STR_4 053E                      STR_5 053A  
                    STR_6 0544                      STR_7 053A                      u1317 0381  
                    u1327 0393                      i1l50 0599                      i1l44 058F  
                    i1l62 05AB                      i1l71 0568                      i1l47 0593  
                    i1l49 0598                      i1l65 05AF                      i1l74 056C  
                    i1l67 05B4                      i1l83 0586               _usart_TxStr 0549  
                    i1l68 05B5                      i1l77 0573                      _get1 05D8  
                    _data 0050                      _main 0353                      btemp 007E  
                    start 0012                     ?_get1 0070           __end_of___aldiv 02B2  
                   ?_main 0070           __end_of___lwdiv 03E2                     i1l101 05C2  
                   i1l136 05C8                     i1l161 05D8                     i1l170 0453  
                   i1l139 05CE                     i1l164 05DF                     i1l148 055F  
                   i1l229 0122                     i1l158 0509           __end_of___lwmod 041C  
                   i1l347 0214                     i1l623 03E1                     i1l633 041B  
                   i1l807 04DF                     i1l831 04B1                     i1l834 050B  
                   i1l818 0303                     i1l836 0529                     i1l847 0482  
                   _RCREG 001A                     _SPBRG 0099                     _PORTB 0006  
                   _PORTD 0008                     u70_20 047E                     u70_21 047D  
                   u71_20 0499                     u71_21 0498                     u72_20 04AD  
                   u80_20 02F9                     u72_21 04AC                     u80_21 02F8  
                   u73_20 05BE                     u73_21 05BD                     _TRISB 0086  
                   _TRISD 0088                     u74_20 05C2                     _SSPIF 0063  
                   u74_21 05C1                     u91_20 03A6                     u67_20 0517  
                   u75_20 05CE                     u91_21 03A5                     u67_21 0516  
                   u75_21 05CD                     u76_20 05DE                     u68_20 0528  
                   u76_21 05DD                     u68_21 0527                     u92_25 03AA  
                   u93_20 03B8                     u69_20 046A                     u77_20 02B8  
                   u93_21 03B7                     u69_21 0469                     u77_21 02B7  
                   u78_20 02C3                     u78_21 02C2                     u94_25 03B9  
                   u95_20 03C9                     u79_20 02DB                     u95_21 03C8  
                   u79_21 02DA                     u95_25 03C5                     u96_25 03D1  
                   u97_20 03DD                     u97_21 03DC                     _TXREG 0019  
                   u98_20 03E8                     u98_21 03E7                     u99_25 03EC  
         __end_of_dpowers 053A                     _myISR 002A                     _token 041C  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 0215           __end_of_strcspn 04B2           __initialization 0015  
            __end_of_get1 05E0              __end_of_main 039E          __end_of_i2c_idle 05C3  
        __end_of_i2c_init 05A8          __end_of_i2c_read 0574          __end_of_i2c_stop 05B6  
                  ??_get1 0070                    ??_main 00A0                    ?_myISR 0070  
                  ?_token 0070                    u100_20 03FA                    u100_21 03F9  
                  u101_20 0404                    u101_21 0403                    u101_25 0400  
                  u110_20 0586                    u110_21 0585                    u102_25 040B  
                  u103_20 0417                    u111_20 055F                    u103_21 0416  
                  i1l1401 02B3                    u111_21 055E                    i1l1411 02C5  
                  i1l1403 02B8                    i1l1501 03E8                    i1l1421 02F1  
                  i1l1413 02D3                    i1l1405 02BE                    i1l1511 0404  
                  i1l1503 03EB                    i1l1351 050B                    i1l1423 02F9  
                  i1l1415 02DB                    i1l1407 02C3                    u104_20 0593  
                  u112_20 0503                    u120_20 01A6                    u104_21 0592  
                  u112_21 0502                    i1l1513 040A                    i1l1505 03F2  
                  u120_21 01A5                    i1l1601 04B3                    i1l1353 0517  
                  i1l1425 02FC                    i1l1531 058C                    i1l1515 0411  
                  i1l1507 03F6                    i1l1611 04DA                    i1l1603 04B4  
                  i1l1371 047E                    i1l1363 0455                    i1l1427 0301  
                  i1l1419 02E0                    i1l1533 05A8                    i1l1509 03FA  
                  i1l1517 0417                    i1l1621 0142                    i1l1605 04B8  
                  i1l1357 0519                    i1l1381 0499                    i1l1365 0458  
                  i1l1429 0302                    i1l1701 00B0                    i1l1391 05BE  
                  i1l1535 0560                    i1l1543 0575                    i1l1631 016D  
                  i1l1623 0147                    i1l1615 0130                    i1l1607 04BC  
                  i1l1359 0528                    i1l1383 04AD                    i1l1375 0484  
                  i1l1367 0462                    i1l1711 00ED                    i1l1703 00B6  
                  u105_20 0598                    u113_20 0509                    u121_20 01AC  
                  i1l1537 0565                    u105_21 0597                    i1l1529 0587  
                  i1l1545 057A                    u113_21 0508                    i1l1481 03B0  
                  i1l1473 039E                    u121_21 01AB                    i1l1633 0171  
                  i1l1617 0135                    i1l1609 04D3                    i1l1377 0487  
                  i1l1369 046A                    i1l1393 05C4                    i1l1713 0100  
                  i1l1705 00C8                    i1l1721 011E                    i1l1387 05B6  
                  i1l1539 0570                    i1l1547 057E                    i1l1395 05D8  
                  i1l1491 03D0                    i1l1483 03B4                    i1l1475 03A0  
                  i1l1651 01A6                    i1l1635 0175                    i1l1627 0148  
                  i1l1619 013B                    i1l1379 0491                    i1l1571 0553  
                  i1l1723 0121                    i1l1707 00D3                    i1l1715 0107  
                  i1l1389 05B6                    i1l1397 05DE                    i1l1581 04F0  
                  i1l1493 03D7                    i1l1485 03B8                    i1l1477 03A6  
                  i1l1661 01EA                    i1l1653 01AC                    i1l1645 0180  
                  i1l1637 0179                    i1l1629 0165                    i1l1573 0557  
                  i1l1717 0112                    i1l1709 00E8                    i1l1583 04F9  
                  i1l1487 03C9                    i1l1479 03A9                    i1l1495 03DD  
                  i1l1663 01F1                    i1l1655 01B3                    i1l1639 017E  
                  i1l1591 0421                    i1l1567 054A                    u106_20 05AF  
                  u122_20 01FE                    u114_20 0453                    u130_20 00D3  
                  u106_21 05AE                    i1l1585 04FD                    i1l1577 04E1  
                  i1l1489 03CF                    u122_21 01FD                    i1l1665 01F5  
                  i1l1657 01B7                    i1l1649 019C                    u114_21 0452  
                  i1l1593 0431                    i1l1569 054B                    u130_21 00D2  
                  i1l1681 002A                    i1l1587 0503                    i1l1579 04E2  
                  i1l1499 03E2                    i1l1659 01BC                    i1l1667 01FE  
                  i1l1595 0439                    i1l1691 007B                    i1l1683 002B  
                  i1l1669 0210                    i1l1597 0448                    i1l1589 041F  
                  i1l1693 0080                    i1l1685 0049                    i1l1599 044E  
                  i1l1695 0093                    i1l1687 005B                    u107_20 05B4  
                  u123_20 0210                    u115_20 04D3                    u107_21 05B3  
                  u123_21 020F                    u115_21 04D2                    i1l1689 0066  
                  i1l1697 009A                    i1l1699 00A5                    i1l1797 015A  
                  u108_20 056C                    u116_20 04DA                    u108_21 056B  
                  u116_21 04D9                    u109_20 0570                    u117_20 013B  
                  u109_21 056F                    u117_21 013A                    u118_20 0175  
                  u126_20 0049                    u118_21 0174                    u126_21 0048  
                  u119_20 019B                    u127_20 005B                    u119_21 019A  
                  u127_21 005A                    u119_25 0197                    u128_20 0066  
                  u128_21 0065                    u129_20 00C8                    u129_21 00C7  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013        __size_of_i2c_start 0013  
      __size_of_i2c_write 0013             recivedCMD@cmd 0072                 ??___aldiv 003C  
               ??___lwdiv 0074                 ??___lwmod 007C                    _strchr 050A  
