

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Sep 18 22:41:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                   u70_21 0480                     u71_20 049C                     u71_21 049B  
                   u80_20 05C5                     u72_20 04B0                     u80_21 05C4  
                   u72_21 04AF                     u73_20 05D1                     u73_21 05D0  
                   _TRISB 0086                     _TRISD 0088                     u74_20 05E1  
                   _SSPIF 0063                     u74_21 05E0                     u91_20 03A9  
                   u67_20 051A                     u75_20 0310                     u91_21 03A8  
                   u67_21 0519                     u75_21 030F                     u68_20 052B  
                   u76_20 0319                     u68_21 052A                     u76_21 0318  
                   u92_25 03AD                     u93_20 03BB                     u69_20 046D  
                   u77_20 0331                     u93_21 03BA                     u69_21 046C  
                   u77_21 0330                     u78_20 034B                     u78_21 034A  
                   u94_25 03BC                     u79_20 05C1                     u95_20 03CC  
                   u79_21 05C0                     u95_21 03CB                     u95_25 03C8  
                   u96_25 03D4                     u97_20 03E0                     u97_21 03DF  
                   _TXREG 0019                     u98_20 03EB                     u98_21 03EA  
                   u99_25 03EF           __end_of_dpowers 053D                     _myISR 002A  
                   _token 041F                     pclath 000A                     status 0003  
                   wtemp0 007E           __end_of_sprintf 021E           __end_of_strcspn 04B5  
         __initialization 0015              __end_of_get1 05E3              __end_of_main 03A1  
        __end_of_i2c_idle 05C6          __end_of_i2c_init 05AB          __end_of_i2c_read 0577  
        __end_of_i2c_stop 05B9                    ??_get1 0070                    ??_main 004A  
                  ?_myISR 0070                    ?_token 0070                    u100_20 03FD  
                  u100_21 03FC                    u101_20 0407                    u101_21 0406  
                  u101_25 0403                    u110_20 059B                    u110_21 059A  
                  u102_25 040E                    u111_20 0589                    u103_20 041A  
                  u111_21 0588                    i1l1401 05E1                    u103_21 0419  
                  i1l1411 0319                    i1l1501 03D2                    i1l1405 030B  
                  i1l1503 03D3                    i1l1511 03E5                    i1l1431 0353  
                  i1l1423 0334                    i1l1415 031B                    i1l1407 0310  
                  u112_20 056F                    u104_20 0506                    u120_20 01B5  
                  i1l1441 05C1                    u112_21 056E                    u104_21 0505  
                  i1l1505 03DA                    i1l1521 03FD                    i1l1513 03EB  
                  u120_21 01B4                    i1l1361 050E                    i1l1433 0354  
                  i1l1425 0343                    i1l1417 0329                    i1l1409 0314  
                  i1l1507 03E0                    i1l1523 0407                    i1l1515 03EE  
                  i1l1611 017E                    i1l1603 0151                    i1l1363 051A  
                  i1l1427 034B                    i1l1419 0331                    i1l1437 05B9  
                  i1l1541 0500                    i1l1533 04E4                    i1l1525 040D  
                  i1l1517 03F5                    i1l1621 0189                    i1l1613 0182  
                  i1l1605 016E                    i1l1381 0481                    i1l1373 0458  
                  i1l1429 034E                    i1l1701 007A                    i1l1439 05B9  
                  i1l1543 0506                    i1l1535 04E5                    i1l1527 0414  
                  i1l1519 03F9                    i1l1631 01B5                    i1l1615 0187  
                  i1l1607 0176                    i1l1367 051C                    i1l1391 049C  
                  i1l1375 045B                    i1l1551 043C                    i1l1711 00AE  
                  i1l1703 0084                    u113_20 0573                    u105_20 050C  
                  u121_20 0207                    u113_21 0572                    u105_21 050B  
                  i1l1537 04F3                    i1l1529 041A                    u121_21 0206  
                  i1l1641 01FA                    i1l1633 01BC                    i1l1625 01A5  
                  i1l1609 017A                    i1l1561 04BB                    i1l1369 052B  
                  i1l1393 04B0                    i1l1385 0487                    i1l1377 0465  
                  i1l1553 044B                    i1l1545 0422                    i1l1721 00E7  
                  i1l1713 00B9                    i1l1705 0089                    i1l1571 058A  
                  i1l1539 04FC                    i1l1491 03AC                    i1l1643 01FE  
                  i1l1635 01C0                    i1l1627 01A9                    i1l1563 04BF  
                  i1l1387 048A                    i1l1379 046D                    i1l1555 0451  
                  i1l1547 0424                    i1l1731 011B                    i1l1723 00F1  
                  i1l1707 009C                    i1l1715 00BF                    i1l1581 0563  
                  i1l1573 058F                    i1l1493 03B3                    i1l1485 03A1  
                  i1l1637 01C5                    i1l1629 01AF                    i1l1645 0207  
                  i1l1565 04D6                    i1l1557 04B6                    i1l1389 0494  
                  i1l1549 0434                    i1l1397 05C7                    i1l1661 055A  
                  i1l1725 00F6                    i1l1717 00D1                    i1l1709 00A3  
                  i1l1583 0568                    i1l1575 0578                    i1l1399 05DB  
                  i1l1495 03B7                    i1l1487 03A3                    i1l1639 01F3  
                  i1l1647 0219                    i1l1591 0139                    i1l1567 04DD  
                  i1l1559 04B7                    i1l1655 054D                    i1l1727 0109  
                  i1l1719 00DC                    i1l1735 0127                    u114_20 05B2  
                  u122_20 0219                    u106_20 0456                    i1l1585 0573  
                  u114_21 05B1                    i1l1577 057D                    i1l1497 03BB  
                  i1l1489 03A9                    u122_21 0218                    i1l1593 013E  
                  u106_21 0455                    i1l1657 054E                    i1l1737 012A  
                  i1l1729 0110                    i1l1579 0581                    i1l1499 03CC  
                  i1l1595 0144                    i1l1659 0556                    i1l1691 002A  
                  i1l1589 05AB                    i1l1597 014B                    i1l1693 0048  
                  i1l1599 0150                    i1l1695 0054                    u115_20 05B7  
                  u107_20 04D6                    u123_20 0562                    u115_21 05B6  
                  u107_21 04D5                    u123_21 0561                    i1l1697 0064  
                  i1l1779 0163                    i1l1699 006F                    u116_20 0144  
                  u108_20 04DD                    u124_20 0048                    u116_21 0143  
                  u108_21 04DC                    u124_21 0047                    u109_20 0596  
                  u117_20 017E                    u125_20 0064                    u109_21 0595  
                  u117_21 017D                    u125_21 0063                    u118_20 01A4  
                  u126_20 006F                    u118_21 01A3                    u126_21 006E  
                  u118_25 01A0                    u119_20 01AF                    u127_20 00D1  
                  u119_21 01AE                    u127_21 00D0                    u128_20 00DC  
                  u128_21 00DB                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
      __size_of_i2c_start 0013        __size_of_i2c_write 0013             recivedCMD@cmd 0071  
               ??___aldiv 003B                 ??___lwdiv 0074                 ??___lwmod 007B  
                  _strchr 050D                    _strcmp 04B5                    _strtok 030A  
                  _strspn 0457                    saved_w 007E                    token@i 0020  
               ??_sprintf 0023          __end_of_usart_Tx 05D2                 ??_strcspn 0075  
 __end_of__initialization 0026            __pcstackCOMMON 0070            usart_TxStr@str 0071  
           __end_of_myISR 0136             __end_of_token 0457         __end_of_i2c_start 059D  
       __end_of_i2c_write 058A               recivedCMD@i 0072               recivedCMD@j 0073  
__size_of_usart_Interrupt 0009                   ??_myISR 002D                   ??_token 007C  
            ?_usart_TxStr 0070                __pbssBANK0 004D              usart_Tx@send 0070  
               ?_i2c_idle 0070                 ?_i2c_init 0070                 ?_i2c_read 0070  
               ?_i2c_stop 0070                __pmaintext 0356            usart_init@BAUD 0042  
              __pintentry 0004                   ?_strchr 0070                   ?_strcmp 0070  
                 ?_strtok 007A                   ?_strspn 0073                   _SSPCON2 0091  
                 _SSPSTAT 0094                __stringtab 052D                ??_i2c_idle 0070  
              ??_i2c_init 0033                ??_i2c_read 0070                ??_i2c_stop 0070  
                 ___aldiv 021E                   ___lwdiv 03A1                   ___lwmod 03E5  
               ?_usart_Tx 0070                   __ptext1 02BB                   __ptext2 021E  
