

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 27 00:25:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                  i1l1523 0435                    i1l1603 050B                    i1l1451 03A3  
                  i1l1443 0382                    i1l1435 0367                    i1l1427 035A  
                  i1l1517 042A                    i1l1509 040B                    i1l1533 044D  
                  i1l1525 043B                    i1l1541 046A                    i1l1621 017A  
                  i1l1613 0163                    i1l1605 050F                    i1l1381 056C  
                  i1l1453 03A4                    i1l1445 0393                    i1l1437 0375  
                  i1l1429 0360                    i1l1519 0430                    i1l1535 0457  
                  i1l1527 043E                    i1l1631 01A4                    i1l1615 0168  
                  i1l1607 0526                    i1l1383 057B                    i1l1375 055E  
                  i1l1391 04B5                    i1l1447 039B                    i1l1439 037D  
                  i1l1711 0029                    u105_20 05EB                    u113_20 055C  
                  u121_20 01DF                    i1l1561 05B8                    u105_21 05EA  
                  i1l1553 05DA                    u113_21 055B                    i1l1537 045D  
                  i1l1529 0445                    u121_21 01DE                    i1l1633 01A8  
                  i1l1625 017B                    i1l1617 016E                    i1l1609 052D  
                  i1l1377 056A                    i1l1393 04BD                    i1l1449 039E  
                  i1l1721 0064                    i1l1713 002F                    i1l1563 05C3  
                  i1l1555 05DF                    i1l1571 05D1                    i1l1539 0464  
                  i1l1651 01DF                    i1l1643 01B3                    i1l1635 01AC  
                  i1l1627 0198                    i1l1619 0175                    i1l1395 04D1  
                  i1l1387 04A8                    i1l1731 00AB                    i1l1723 0079  
                  i1l1715 0035                    i1l1707 0022                    i1l1573 062B  
                  i1l1557 05FB                    i1l1581 054C                    i1l1661 0224  
                  i1l1653 01E6                    i1l1637 01B1                    i1l1629 01A0  
                  i1l1389 04AB                    i1l1741 00E0                    i1l1725 007E  
                  i1l1733 00B2                    i1l1717 0047                    i1l1709 0023  
                  i1l1559 05B3                    i1l1567 05C8                    i1l1583 0550  
                  i1l1575 0534                    i1l1663 0228                    i1l1655 01EA  
                  i1l1647 01CF                    i1l1399 04D7                    i1l1591 0484  
                  i1l1751 0125                    i1l1743 00EB                    i1l1735 00BD  
                  i1l1727 008D                    i1l1719 0059                    u106_20 0602  
                  u122_20 0231                    u114_20 04A6                    u130_20 00E0  
                  u106_21 0601                    i1l1569 05CD                    i1l1585 0556  
                  i1l1577 0535                    i1l1497 03F1                    u122_21 0230  
                  i1l1657 01EF                    i1l1649 01D9                    i1l1665 0231  
                  u114_21 04A5                    i1l1593 048C                    i1l1681 05AA  
                  i1l1753 0133                    i1l1745 0100                    u130_21 00DF  
                  i1l1737 00C8                    i1l1729 009D                    i1l1761 0151  
                  i1l1579 0543                    i1l1499 03F3                    i1l1659 021D  
                  i1l1667 0243                    i1l1595 049B                    i1l1587 0472  
                  i1l1675 059D                    i1l1763 0154                    i1l1747 0105  
                  i1l1755 013A                    i1l1739 00CE                    i1l1597 04A1  
                  i1l1589 0474                    i1l1677 059E                    i1l1757 0145  
                  i1l1749 0114                    i1l1599 0506                    i1l1679 05A6  
                  u107_20 0607                    u123_20 0243                    u115_20 0526  
                  u131_20 00EB                    u107_21 0606                    u123_21 0242  
                  u115_21 0525                    u131_21 00EA                    i1l1895 018D  
                  u108_20 05BF                    u116_20 052D                    u124_20 05B2  
                  u108_21 05BE                    u116_21 052C                    u124_21 05B1  
                  u109_20 05C3                    u117_20 016E                    u109_21 05C2  
                  u117_21 016D                    u118_20 01A8                    u118_21 01A7  
                  u119_20 01CE                    u127_20 0047                    u119_21 01CD  
                  u127_21 0046                    u119_25 01CA                    u128_20 0059  
                  u128_21 0058                    u129_20 0064                    u129_21 0063  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013        __size_of_i2c_start 0013  
      __size_of_i2c_write 0013             recivedCMD@cmd 0072                 ??___aldiv 003D  
               ??___lwdiv 0074                 ??___lwmod 007C                    _strchr 055D  
                  _strcmp 0505                    _strtok 0354                    _strspn 04A7  
                  saved_w 007E                    token@i 0022                 ??_sprintf 0023  
        __end_of_usart_Tx 0622                 ??_strcspn 0075   __end_of__initialization 001E  
             _i2c_sendACK 062B            __pcstackCOMMON 0070            usart_TxStr@str 0072  
           __end_of_myISR 0160             __end_of_token 04A7         __end_of_i2c_start 05ED  
       __end_of_i2c_write 05DA               recivedCMD@i 0073               recivedCMD@j 0074  
__size_of_usart_Interrupt 0009                   ??_myISR 002D                   ??_token 0020  
            ?_usart_TxStr 0070                __pbssBANK0 0048              usart_Tx@send 0070  
               ?_i2c_idle 0070                 ?_i2c_init 0070                 ?_i2c_read 0070  
               ?_i2c_stop 0070                __pmaintext 03A6            usart_init@BAUD 0044  
              __pintentry 0004                   ?_strchr 0070                   ?_strcmp 0070  
                 ?_strtok 007A                   ?_strspn 0073                   _SSPCON2 0091  
                 _SSPSTAT 0094                __stringtab 057D                ??_i2c_idle 0070  
              ??_i2c_init 0035                ??_i2c_read 0070                ??_i2c_stop 0070  
                 ___aldiv 0248                   ___lwdiv 03F1                   ___lwmod 0435  
               ?_usart_Tx 0070                   __ptext1 02E5                   __ptext2 0248  
                 __ptext3 0622                   __ptext4 05ED                   __ptext5 0022  
                 __ptext6 059C                   __ptext7 0616                   __ptext8 046F  
                 __ptext9 0354           __size_of_strchr 0020           __size_of_strcmp 002E  
         __size_of_strtok 0052           __size_of_strspn 002F                   _lectura 004D  
                 _dpowers 0583          ___aldiv@dividend 0039                _recivedCMD 0533  
                 _sprintf 0160                   clrloop0 0635                   _strcspn 04D6  
    end_of_initialization 001E         ??_usart_Interrupt 0035                 _RCSTAbits 0018  
        ___aldiv@quotient 0040                   strcmp@r 0075                ??_usart_Tx 0070  
                 strspn@i 0077                 _PORTBbits 0006             i2c_write@dato 0070  
               _TRISBbits 0086                 _TRISCbits 0087      __size_of_usart_TxStr 0017  
               _TXSTAbits 0098                _usart_init 02E5              ?_i2c_sendACK 0070  
          __end_of_strchr 057D            __end_of_strcmp 0533            __end_of_strtok 03A6  
          __end_of_strspn 04D6       start_initialization 0015               ?_recivedCMD 0070  
               _i2c_start 05DA                 _i2c_write 05C7         __size_of_i2c_idle 000D  
       __size_of_i2c_init 000E         __size_of_i2c_read 0014         __size_of_i2c_stop 000E  
                ??_strchr 0072                  ??_strcmp 0072                  ??_strtok 007B  
                ??_strspn 0075                 ___latbits 0002             __pcstackBANK0 0020  
           __pcstackBANK1 00A0                ?_i2c_start 0070                ?_i2c_write 0070  
             sprintf@flag 0027               sprintf@prec 0028               ?_usart_init 0044  
        ___lwdiv@dividend 0072       __size_of_recivedCMD 002A                  ?___aldiv 0035  
                ?___lwdiv 0070                  ?___lwmod 0078                 __pstrings 057D  
       __size_of_usart_Tx 000C           _usart_Interrupt 0622          ___lwdiv@quotient 0075  
          __size_of_myISR 013E                  ?_sprintf 0020                  ?_strcspn 0073  
          __size_of_token 0038           ___aldiv@divisor 0035         interrupt_function 0004  
         ___aldiv@counter 003E                 clear_ram0 0634                  _PIE1bits 008C  
                _PIR1bits 000C      __size_of_i2c_sendACK 0009               __stringbase 0582  
